image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/4/b2dfb019-sgs22p-cov-sho-sel-1-1111805-1656685441.jpg,287,"[{""x"": 14.173228346456693, ""y"": 4.642857142857143, ""width"": 72.70341207349081, ""height"": 85.71428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 680, ""original_height"": 500}]",2,187,2022-11-28T09:18:07.570857Z,2022-11-28T09:18:07.570857Z,3.732
/data/upload/4/912d4989-Samsung-Galaxy-S22-Plus-FB.jpg,286,"[{""x"": 34.20158550396377, ""y"": 2.8513238289205702, ""width"": 35.67383918459795, ""height"": 88.59470468431772, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 667}]",2,186,2022-11-28T09:17:58.836626Z,2022-11-28T09:17:58.836626Z,4.955
/data/upload/4/968c48c1-samsung-galaxy-s10-plus-screen.jpg,285,"[{""x"": 16.890080428954423, ""y"": 5.178571428571429, ""width"": 69.70509383378018, ""height"": 87.67857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 400, ""original_height"": 600}]",2,185,2022-11-28T09:17:43.105327Z,2022-11-28T09:17:43.105327Z,5.987
/data/upload/4/bdadc18f-Samsung-Galaxy-S10-Plus-red-reflection-at-angle.jpg,284,"[{""x"": 20.611551528878824, ""y"": 6.036217303822937, ""width"": 60.362400906002264, ""height"": 89.13480885311871, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 1081}]",2,184,2022-11-28T09:17:34.157654Z,2022-11-28T09:17:34.158587Z,4.044
/data/upload/4/0b4d908a-Samsung-Galaxy-S7-Edge-catches-on-fire-after-freezing-and-then-shutting-down.jpg,283,"[{""x"": 16.763756681014637, ""y"": 3.4379550234589864, ""width"": 62.41101304891261, ""height"": 95.65604271153535, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 350, ""original_height"": 196}]",2,183,2022-11-28T09:17:27.861179Z,2022-11-28T09:17:27.861179Z,7.885
/data/upload/4/21db2541-samsung-galaxy-j7-j700f-2.jpg,282,"[{""x"": 3.396707705915778, ""y"": 1.897085960989014, ""width"": 96.60329229408421, ""height"": 96.94109260653863, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 660, ""original_height"": 394}]",2,182,2022-11-28T09:17:14.363917Z,2022-11-28T09:17:14.363917Z,7.143
/data/upload/4/1b52bc7a-samsung-galaxy-j5-2016-front.png,281,"[{""x"": 21.964285714285715, ""y"": 2.142857142857143, ""width"": 53.035714285714285, ""height"": 97.14285714285714, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 500, ""original_height"": 500}]",2,181,2022-11-28T09:17:05.498369Z,2022-11-28T09:17:05.498369Z,17.601
/data/upload/4/5cf91487-Samsung-Galaxy-A51-back-standing-up.jpg,280,"[{""x"": 34.994337485843715, ""y"": 4.225352112676056, ""width"": 31.03057757644393, ""height"": 92.5553319919517, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1919, ""original_height"": 1080}]",2,180,2022-11-28T09:16:46.715476Z,2022-11-28T09:16:46.715476Z,3.5
/data/upload/4/949fc1a7-Samsung-Galaxy-A31-Review.jpg,279,"[{""x"": 29.931972789115648, ""y"": 6.8645640074211505, ""width"": 41.26984126984126, ""height"": 82.74582560296847, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 900, ""original_height"": 550}]",2,179,2022-11-28T09:16:40.571059Z,2022-11-28T09:16:40.571059Z,3.663
/data/upload/4/89a6406d-Samsung-Galaxy-A31-Hands-On-Review-9.jpg,278,"[{""x"": 22.5, ""y"": 4.285714285714286, ""width"": 62.67857142857143, ""height"": 81.25, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 800, ""original_height"": 800}]",2,178,2022-11-28T09:16:34.408558Z,2022-11-28T09:16:34.408558Z,6.804
/data/upload/4/3f3cd489-Samsung_Galaxy_S_Series_Hands_On_29_von_3339.jpg,277,"[{""x"": 35.23809523809525, ""y"": 0.8928571428571427, ""width"": 36.78571428571429, ""height"": 91.96428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 2160, ""original_height"": 1440}]",2,177,2022-11-28T09:16:25.426299Z,2022-11-28T09:16:25.426299Z,4.304
/data/upload/4/918c2cd1-sa_en-galaxy-j5-2017-j530f-ds-sm-j530fzddksa-000000001-front-gold-72986189.png,276,"[{""x"": 31.785714285714285, ""y"": 0.8928571428571427, ""width"": 35.83333333333334, ""height"": 97.85714285714283, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 3000, ""original_height"": 2000}]",2,176,2022-11-28T09:16:19.516640Z,2022-11-28T09:16:19.516640Z,8.598
/data/upload/4/60c701e7-S22-Ultra-small-560858c.jpg,275,"[{""x"": 40.88335220838052, ""y"": 4.18848167539267, ""width"": 26.500566251415634, ""height"": 88.7434554973822, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 519}]",2,175,2022-11-28T09:16:09.300377Z,2022-11-28T09:16:09.300377Z,4.606
/data/upload/4/f1fc676c-product_14691653040180110.jpg,274,"[{""x"": 28.857142857142858, ""y"": 3.9285714285714284, ""width"": 45.714285714285715, ""height"": 92.67857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 230, ""original_height"": 184}]",2,174,2022-11-28T09:16:02.369570Z,2022-11-28T09:16:02.369570Z,5.259
/data/upload/4/20c8fadf-Poco-M3-first-look-7.jpg,273,"[{""x"": 22.61904761904762, ""y"": 5.714285714285714, ""width"": 64.52380952380955, ""height"": 85.17857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 800}]",2,173,2022-11-28T09:15:55.594470Z,2022-11-28T09:15:55.594470Z,4.535
/data/upload/4/d6cea322-poco-f4-gt_1jpg-20220702044445.jpg,272,"[{""x"": 9.761904761904763, ""y"": 3.392857142857143, ""width"": 83.33333333333336, ""height"": 90.71428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 900, ""original_height"": 600}]",2,172,2022-11-28T09:15:46.050065Z,2022-11-28T09:15:46.050065Z,5.418
/data/upload/4/183e1c2f-Original-Samsung-Jelly-Cover-EF-AJ530TF-for-Galaxy-J5-2017-Gold-22062017-01-p.jpg,271,"[{""x"": 27.500000000000007, ""y"": 0.5357142857142857, ""width"": 47.5, ""height"": 96.42857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 800, ""original_height"": 800}]",2,171,2022-11-28T09:15:37.535147Z,2022-11-28T09:15:37.535147Z,4.299
/data/upload/4/cc50914b-MPTP3.jpeg,270,"[{""x"": 23.75, ""y"": 1.6071428571428568, ""width"": 49.2857142857143, ""height"": 93.21428571428574, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1144, ""original_height"": 1144}]",2,170,2022-11-28T09:15:30.374117Z,2022-11-28T09:15:30.374117Z,13.403
/data/upload/4/e4ccfa17-maxresdefault.jpg,269,"[{""x"": 5.209513023782559, ""y"": 2.414486921529175, ""width"": 87.08946772366932, ""height"": 91.54929577464789, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1280, ""original_height"": 720}]",2,169,2022-11-28T09:15:14.188322Z,2022-11-28T09:15:14.188322Z,6.395
/data/upload/4/261d39d4-maxresdefault_1.jpg,268,"[{""x"": 19.25254813137033, ""y"": 3.8229376257545273, ""width"": 71.80067950169875, ""height"": 96.17706237424547, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1280, ""original_height"": 720}]",2,168,2022-11-28T09:15:03.183545Z,2022-11-28T09:15:03.183545Z,13.156
/data/upload/4/c2918dfa-i-tried-the-iphone-x-and-the-killer-feature-is-it-2-2546-1509659724-0_dblbig.jpg,267,"[{""x"": 25.97864768683274, ""y"": 11.25, ""width"": 42.11150652431791, ""height"": 86.96428571428572, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 797}]",2,167,2022-11-28T09:14:47.508073Z,2022-11-28T09:14:47.508073Z,7.975
/data/upload/4/7da75b16-iphone-14-pro-max-gold-witb-202209_FMT_WHH.jpeg,266,"[{""x"": 14.218009478672986, ""y"": 18.21428571428571, ""width"": 74.17061611374407, ""height"": 81.78571428571428, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 560, ""original_height"": 744}]",2,166,2022-11-28T09:14:37.032278Z,2022-11-28T09:14:37.032278Z,6.298
/data/upload/4/ec685894-iphone-14-pro_overview__e414c54gtu6a_og.png,265,"[{""x"": 18.253968253968253, ""y"": 57.235421166306715, ""width"": 61.564625850340136, ""height"": 42.76457883369331, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 630}]",2,165,2022-11-28T09:14:25.779112Z,2022-11-28T09:14:25.779112Z,7.706
/data/upload/4/2d7ba428-iPhone-8-Silver-Price-in-Srilanka_5.jpg,264,"[{""x"": 24.464285714285708, ""y"": 3.75, ""width"": 55.17857142857143, ""height"": 92.14285714285714, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1024, ""original_height"": 1024}]",2,164,2022-11-28T09:14:15.617207Z,2022-11-28T09:14:15.617207Z,8.578
/data/upload/4/6598c258-iphone7-plus-gold.png,263,"[{""x"": 0.7194244604316549, ""y"": 0.35714285714285715, ""width"": 99.28057553956835, ""height"": 99.64285714285714, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 350, ""original_height"": 704}]",2,163,2022-11-28T09:14:03.609917Z,2022-11-28T09:14:03.609917Z,7.942
/data/upload/4/56b11990-iphone-5s-dolu-kasa-a1453a1457a1518a1528-3-renk-4236-iphone-5s-a1453a1_S53RfL8.jpg,262,"[{""x"": 2.5, ""y"": 25.178571428571427, ""width"": 97.5, ""height"": 54.64285714285713, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1000, ""original_height"": 1000}]",2,162,2022-11-28T09:13:52.511823Z,2022-11-28T09:13:52.511823Z,7.488
/data/upload/4/ebd12431-ip4main.jpg.cf.jpg,261,"[{""x"": 14.928909952606634, ""y"": 6.071428571428571, ""width"": 68.72037914691943, ""height"": 90.17857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 600, ""original_height"": 398}]",2,161,2022-11-28T09:13:36.981918Z,2022-11-28T09:13:36.981918Z,14.098
/data/upload/4/e4d50578-images.jpeg,260,"[{""x"": 10.962566844919783, ""y"": 6.428571428571427, ""width"": 70.58823529411767, ""height"": 83.57142857142857, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 259, ""original_height"": 194}]",2,160,2022-11-28T09:13:18.903689Z,2022-11-28T09:13:18.903689Z,9.671
/data/upload/4/51429c3a-images_12.jpeg,259,"[{""x"": 9.971154680401204, ""y"": 3.015375636598601, ""width"": 80.22247174686423, ""height"": 96.98462436340141, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 310, ""original_height"": 163}]",2,159,2022-11-28T09:13:05.530862Z,2022-11-28T09:13:05.530862Z,13.699
/data/upload/4/4bfb4df6-images_11.jpeg,258,"[{""x"": 18.21428571428571, ""y"": 11.607142857142858, ""width"": 77.14285714285715, ""height"": 76.96428571428572, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 225, ""original_height"": 225}]",2,158,2022-11-28T09:12:49.221694Z,2022-11-28T09:12:49.221694Z,8.3
/data/upload/4/32aea201-images_10.jpeg,257,"[{""x"": 33.61945636623748, ""y"": 9.642857142857144, ""width"": 33.76251788268956, ""height"": 79.82142857142858, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 251, ""original_height"": 201}]",2,157,2022-11-28T09:12:27.553978Z,2022-11-28T09:12:27.553978Z,11.928
/data/upload/4/d4cdd27d-images_9.jpeg,256,"[{""x"": 32.219251336898395, ""y"": 3.75, ""width"": 38.23529411764706, ""height"": 88.03571428571428, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 259, ""original_height"": 194}]",2,156,2022-11-28T09:12:12.357665Z,2022-11-28T09:12:12.357665Z,5.246
/data/upload/4/4c52d76f-images_8.jpeg,255,"[{""x"": 0.9345794392523362, ""y"": 0.5357142857142857, ""width"": 99.06542056074767, ""height"": 94.10714285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 170, ""original_height"": 297}]",2,155,2022-11-28T09:11:15.024243Z,2022-11-28T09:12:04.998029Z,50.933
/data/upload/4/15e75c97-images_7.jpeg,254,"[{""x"": 13.214285714285717, ""y"": 7.5, ""width"": 74.28571428571429, ""height"": 86.07142857142858, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 225, ""original_height"": 225}]",2,154,2022-11-28T09:11:04.269290Z,2022-11-28T09:11:04.270288Z,5.237
/data/upload/4/62040a28-images_6.jpeg,253,"[{""x"": 10.739856801909307, ""y"": 3.0357142857142856, ""width"": 68.73508353221955, ""height"": 85.17857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 194, ""original_height"": 259}]",2,153,2022-11-28T09:10:56.019916Z,2022-11-28T09:10:56.019916Z,5.118
/data/upload/4/41165cbf-images_5.jpeg,252,"[{""x"": 26.48456057007126, ""y"": 3.9285714285714284, ""width"": 47.26840855106888, ""height"": 84.28571428571429, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 275, ""original_height"": 183}]",2,152,2022-11-28T09:10:47.701634Z,2022-11-28T09:10:47.701634Z,8.556
/data/upload/4/e055f484-images_4.jpeg,251,"[{""x"": 34.49197860962567, ""y"": 2.3214285714285716, ""width"": 40.24064171122995, ""height"": 93.57142857142857, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 259, ""original_height"": 194}]",2,151,2022-11-28T09:10:37.664343Z,2022-11-28T09:10:37.664343Z,6.636
/data/upload/4/118dac3f-images_3.jpeg,250,"[{""x"": 31.714285714285715, ""y"": 2.6785714285714284, ""width"": 32.857142857142854, ""height"": 79.46428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 230, ""original_height"": 184}]",2,150,2022-11-28T09:10:27.774249Z,2022-11-28T09:10:27.774249Z,4.001
/data/upload/4/faf6f1cc-images_2.jpeg,249,"[{""x"": 5.663431311153594, ""y"": 7.482607992234266, ""width"": 90.16182647356523, ""height"": 81.70198996926065, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 300, ""original_height"": 168}]",2,149,2022-11-28T09:10:19.729244Z,2022-11-28T09:10:19.729244Z,4.317
/data/upload/4/845714ab-images_1.jpeg,248,"[{""x"": 34.660199624259995, ""y"": 3.2357223750202233, ""width"": 27.750813424652605, ""height"": 89.99352855524995, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 300, ""original_height"": 168}]",2,148,2022-11-28T09:10:13.520196Z,2022-11-28T09:10:13.520196Z,4.793
/data/upload/4/9299dfa1-Huawei-P30-back-1.jpg,247,"[{""x"": 36.919592298980746, ""y"": 4.627766599597585, ""width"": 28.992072480181207, ""height"": 86.51911468812877, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1919, ""original_height"": 1080}]",2,147,2022-11-28T09:10:07.146579Z,2022-11-28T09:10:07.146579Z,8.624
/data/upload/4/3fcaf9d7-HKHG2_AV1.jpeg,246,"[{""x"": 35.35714285714286, ""y"": 1.6071428571428568, ""width"": 43.57142857142857, ""height"": 92.3214285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 2000, ""original_height"": 2000}]",2,146,2022-11-28T09:09:53.827449Z,2022-11-28T09:09:53.827449Z,6.059
/data/upload/4/fbd73f30-HERO.jpg,245,"[{""x"": 6.157965194109773, ""y"": 6.6071428571428585, ""width"": 75.76974564926373, ""height"": 93.39285714285714, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 4032, ""original_height"": 3024}]",2,145,2022-11-28T09:09:45.529850Z,2022-11-28T09:09:45.529850Z,6.586
/data/upload/4/c213d3ab-gsmarena_012.jpg,244,"[{""x"": 18.430439952437574, ""y"": 8.928571428571429, ""width"": 58.263971462544596, ""height"": 88.75, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1200, ""original_height"": 799}]",2,144,2022-11-28T09:09:36.805854Z,2022-11-28T09:09:36.805854Z,4.477
/data/upload/4/82bd7485-gsmarena_000.jpg,243,"[{""x"": 0.477326968973747, ""y"": 1.0714285714285714, ""width"": 78.99761336515513, ""height"": 92.3214285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 727, ""original_height"": 486}]",2,143,2022-11-28T09:09:27.124798Z,2022-11-28T09:09:27.124798Z,5.957
/data/upload/4/33684ba3-galaxy-a11-design.jpg,242,"[{""x"": 40.5436013590034, ""y"": 0, ""width"": 34.428086070215166, ""height"": 98.39034205231388, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 1080}]",2,142,2022-11-28T09:09:19.773683Z,2022-11-28T09:09:19.774682Z,6.573
/data/upload/4/8789a12f-eng_pl_Case-Body-Flap-Apple-iPhone-5S-Space-Grey-With-Flaw-52675_2.jpg,241,"[{""x"": 2.0238095238095237, ""y"": 2.5, ""width"": 97.97619047619045, ""height"": 93.21428571428574, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1024, ""original_height"": 683}]",2,141,2022-11-28T09:09:06.957516Z,2022-11-28T09:09:06.957516Z,5.15
/data/upload/4/9cc2a8f8-DSCF7729_2.jpeg,240,"[{""x"": 6.428571428571427, ""y"": 5, ""width"": 87.85714285714286, ""height"": 85.71428571428571, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1400, ""original_height"": 1400}]",2,140,2022-11-28T09:08:58.629095Z,2022-11-28T09:08:58.629095Z,4.761
/data/upload/4/b3511620-DSCF7373.jpg,239,"[{""x"": 23.571428571428566, ""y"": 0.8928571428571427, ""width"": 61.250000000000014, ""height"": 91.42857142857143, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1400, ""original_height"": 1400}]",2,139,2022-11-28T09:08:50.707741Z,2022-11-28T09:08:50.707741Z,3.856
/data/upload/4/60557337-DSC00520.acr_crop.jpeg,238,"[{""x"": 5.231866825208086, ""y"": 12.678571428571425, ""width"": 86.20689655172411, ""height"": 73.57142857142858, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 590, ""original_height"": 393}]",2,138,2022-11-28T09:08:44.841574Z,2022-11-28T09:08:44.841574Z,4.935
/data/upload/4/fa733a33-download.jpeg,237,"[{""x"": 27.19714964370547, ""y"": 8.035714285714286, ""width"": 43.111638954869356, ""height"": 74.10714285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 275, ""original_height"": 183}]",2,137,2022-11-28T09:08:37.561055Z,2022-11-28T09:08:37.561055Z,7.272
/data/upload/4/c2aab9f6-download_2.jpeg,236,"[{""x"": 26.840855106888363, ""y"": 0.17857142857142858, ""width"": 51.06888361045131, ""height"": 98.5714285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 275, ""original_height"": 183}]",2,136,2022-11-28T09:08:27.904322Z,2022-11-28T09:08:27.904322Z,7.877
/data/upload/4/864f76ac-download_1.jpeg,235,"[{""x"": 33.01662707838481, ""y"": 3.392857142857143, ""width"": 42.161520190023765, ""height"": 82.5, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 275, ""original_height"": 183}]",2,135,2022-11-28T09:08:18.485272Z,2022-11-28T09:08:18.485272Z,5.544
/data/upload/4/e6f5c9af-design-features.jpg,234,"[{""x"": 3.4805890227576977, ""y"": 8.035714285714286, ""width"": 96.25167336010709, ""height"": 62.142857142857146, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 480, ""original_height"": 360}]",2,134,2022-11-28T09:08:10.757773Z,2022-11-28T09:08:10.757773Z,4.045
/data/upload/4/b33c7e43-d1786005dbb59b0fa39098b11d4e0374-320-80.jpg,233,"[{""x"": 10.532276330690827, ""y"": 4.627766599597585, ""width"": 78.3691959229898, ""height"": 91.95171026156942, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 320, ""original_height"": 180}]",2,133,2022-11-28T09:08:04.092159Z,2022-11-28T09:08:04.092159Z,5.782
/data/upload/4/62204416-csm_SM_A515_GalaxyA51_Blue_Back_b62e87d010.jpg,232,"[{""x"": 31.904761904761894, ""y"": 2.142857142857143, ""width"": 36.07142857142857, ""height"": 96.60714285714286, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1800, ""original_height"": 1200}]",2,132,2022-11-28T09:07:56.836523Z,2022-11-28T09:07:56.836523Z,13.635
/data/upload/4/a6b6edf3-Common_M007_S10_720.jpg,231,"[{""x"": 28.571428571428566, ""y"": 8.035714285714286, ""width"": 39.64285714285714, ""height"": 72.5, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 720, ""original_height"": 720}]",2,131,2022-11-28T09:07:40.168252Z,2022-11-28T09:07:40.168252Z,5.866
/data/upload/4/00a7fea4-black-galaxy-s7-8-980x653.jpg,230,"[{""x"": 10.714285714285714, ""y"": 0.5357142857142857, ""width"": 89.28571428571429, ""height"": 94.28571428571426, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 980, ""original_height"": 653}]",2,130,2022-11-28T09:07:32.361182Z,2022-11-28T09:07:32.361286Z,49.502
/data/upload/4/09104e42-Bild_Apple_iPhone_14_Pro_Max_Intro.jpg,229,"[{""x"": 2.944507361268403, ""y"": 7.44466800804829, ""width"": 96.14949037372594, ""height"": 90.3420523138833, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 1920, ""original_height"": 1080}]",2,129,2022-11-28T09:06:40.454364Z,2022-11-28T09:06:40.457546Z,20.286
/data/upload/4/88f11df6-Apple-iPhone-14-Pro-Max-01.jpg,228,"[{""x"": 38.21428571428571, ""y"": 8.571428571428571, ""width"": 50, ""height"": 88.03571428571428, ""rotation"": 0, ""rectanglelabels"": [""Telephone""], ""original_width"": 600, ""original_height"": 600}]",2,128,2022-11-28T09:06:17.394274Z,2022-11-28T09:06:17.394274Z,29.166
